,801001,801002,801003,801005,801300,发布日期
0,2.48,2.97,1.99,4.48,2.1,2020/2/24 0:00:00
1,2.5,2.92,1.97,4.39,2.1,2020/2/21 0:00:00
2,2.52,2.88,1.96,4.31,2.1,2020/2/20 0:00:00
3,2.45,2.81,1.92,4.22,2.05,2020/2/19 0:00:00
4,2.45,2.83,1.93,4.28,2.05,2020/2/18 0:00:00
5,2.47,2.8,1.92,4.19,2.06,2020/2/17 0:00:00
6,2.42,2.71,1.87,4.03,2.01,2020/2/14 0:00:00
7,2.41,2.7,1.86,4.02,2.0,2020/2/13 0:00:00
8,2.43,2.72,1.88,4.05,2.02,2020/2/12 0:00:00
9,2.42,2.67,1.85,3.95,2.0,2020/2/11 0:00:00
10,2.39,2.67,1.85,3.98,1.98,2020/2/10 0:00:00
11,2.38,2.65,1.83,3.93,1.97,2020/2/7 0:00:00
12,2.39,2.63,1.82,3.89,1.97,2020/2/6 0:00:00
13,2.35,2.56,1.78,3.75,1.93,2020/2/5 0:00:00
14,2.32,2.49,1.75,3.64,1.9,2020/2/4 0:00:00
15,2.25,2.45,1.72,3.55,1.85,2020/2/3 0:00:00
16,2.43,2.68,1.87,3.84,2.01,2020/1/23 0:00:00
17,2.51,2.78,1.93,3.99,2.07,2020/1/22 0:00:00
18,2.49,2.75,1.93,3.94,2.06,2020/1/21 0:00:00
19,2.54,2.77,1.95,3.97,2.09,2020/1/20 0:00:00
20,2.52,2.73,1.93,3.9,2.08,2020/1/17 0:00:00
21,2.51,2.74,1.93,3.91,2.07,2020/1/16 0:00:00
22,2.52,2.74,1.94,3.9,2.08,2020/1/15 0:00:00
23,2.53,2.75,1.95,3.9,2.09,2020/1/14 0:00:00
24,2.55,2.75,1.95,3.92,2.1,2020/1/13 0:00:00
25,2.52,2.71,1.93,3.86,2.08,2020/1/10 0:00:00
26,2.52,2.71,1.94,3.87,2.08,2020/1/9 0:00:00
27,2.48,2.66,1.91,3.78,2.05,2020/1/8 0:00:00
28,2.51,2.7,1.93,3.83,2.07,2020/1/7 0:00:00
29,2.48,2.67,1.91,3.77,2.05,2020/1/6 0:00:00
30,2.5,2.64,1.91,3.73,2.06,2020/1/3 0:00:00
31,2.51,2.62,1.9,3.71,2.05,2020/1/2 0:00:00
32,1.9,2.56,1.87,3.64,1.89,2019/12/31 0:00:00
33,1.9,2.54,1.86,3.62,1.88,2019/12/30 0:00:00
34,1.87,2.53,1.84,3.6,1.86,2019/12/27 0:00:00
35,1.87,2.54,1.85,3.65,1.86,2019/12/26 0:00:00
36,1.85,2.53,1.83,3.63,1.84,2019/12/25 0:00:00
37,1.86,2.51,1.83,3.6,1.84,2019/12/24 0:00:00
38,1.85,2.47,1.81,3.53,1.83,2019/12/23 0:00:00
39,1.87,2.52,1.84,3.61,1.86,2019/12/20 0:00:00
40,1.87,2.54,1.85,3.66,1.86,2019/12/19 0:00:00
41,1.87,2.54,1.85,3.65,1.87,2019/12/18 0:00:00
42,1.87,2.54,1.85,3.65,1.87,2019/12/17 0:00:00
43,1.85,2.51,1.83,3.61,1.84,2019/12/16 0:00:00
44,1.85,2.46,1.81,3.54,1.83,2019/12/13 0:00:00
45,1.81,2.43,1.78,3.48,1.8,2019/12/12 0:00:00
46,1.81,2.43,1.78,3.48,1.8,2019/12/11 0:00:00
47,1.81,2.45,1.79,3.5,1.8,2019/12/10 0:00:00
48,1.81,2.43,1.78,3.47,1.8,2019/12/9 0:00:00
49,1.82,2.43,1.78,3.47,1.8,2019/12/6 0:00:00
50,1.81,2.41,1.77,3.44,1.79,2019/12/5 0:00:00
51,1.79,2.38,1.75,3.38,1.78,2019/12/4 0:00:00
52,1.79,2.38,1.75,3.38,1.78,2019/12/3 0:00:00
53,1.78,2.37,1.74,3.36,1.77,2019/12/2 0:00:00
54,1.78,2.36,1.74,3.35,1.77,2019/11/29 0:00:00
55,1.8,2.37,1.75,3.36,1.78,2019/11/28 0:00:00
56,1.81,2.37,1.75,3.37,1.79,2019/11/27 0:00:00
57,1.81,2.37,1.76,3.37,1.79,2019/11/26 0:00:00
58,1.81,2.37,1.76,3.36,1.79,2019/11/25 0:00:00
59,1.79,2.39,1.75,3.41,1.78,2019/11/22 0:00:00
60,1.81,2.42,1.77,3.47,1.8,2019/11/21 0:00:00
61,1.83,2.42,1.77,3.48,1.81,2019/11/20 0:00:00
62,1.85,2.44,1.79,3.5,1.82,2019/11/19 0:00:00
63,1.83,2.4,1.76,3.42,1.81,2019/11/18 0:00:00
64,1.81,2.38,1.75,3.39,1.79,2019/11/15 0:00:00
65,1.83,2.41,1.77,3.43,1.81,2019/11/14 0:00:00
66,1.83,2.39,1.76,3.4,1.8,2019/11/13 0:00:00
67,1.83,2.39,1.76,3.39,1.8,2019/11/12 0:00:00
68,1.83,2.38,1.76,3.39,1.8,2019/11/11 0:00:00
69,1.86,2.43,1.8,3.48,1.83,2019/11/8 0:00:00
70,1.86,2.44,1.8,3.49,1.83,2019/11/7 0:00:00
71,1.86,2.42,1.79,3.45,1.83,2019/11/6 0:00:00
72,1.87,2.44,1.8,3.48,1.84,2019/11/5 0:00:00
73,1.86,2.43,1.79,3.47,1.83,2019/11/4 0:00:00
74,1.85,2.41,1.78,3.44,1.81,2019/11/1 0:00:00
75,1.81,2.39,1.76,3.4,1.78,2019/10/31 0:00:00
76,1.84,2.43,1.79,3.44,1.82,2019/10/30 0:00:00
77,1.86,2.45,1.82,3.47,1.85,2019/10/29 0:00:00
78,1.87,2.49,1.84,3.54,1.86,2019/10/28 0:00:00
79,1.88,2.45,1.83,3.5,1.86,2019/10/25 0:00:00
80,1.89,2.43,1.82,3.47,1.86,2019/10/24 0:00:00
81,1.88,2.44,1.82,3.48,1.86,2019/10/23 0:00:00
82,1.9,2.46,1.84,3.53,1.87,2019/10/22 0:00:00
83,1.9,2.44,1.82,3.48,1.87,2019/10/21 0:00:00
84,1.9,2.45,1.83,3.49,1.86,2019/10/18 0:00:00
85,1.92,2.47,1.85,3.53,1.89,2019/10/17 0:00:00
86,1.92,2.47,1.85,3.47,1.88,2019/10/16 0:00:00
87,1.93,2.48,1.86,3.48,1.89,2019/10/15 0:00:00
88,1.93,2.52,1.87,3.54,1.9,2019/10/14 0:00:00
89,1.92,2.48,1.85,3.49,1.88,2019/10/11 0:00:00
90,1.89,2.48,1.84,3.49,1.87,2019/10/10 0:00:00
91,1.88,2.44,1.81,3.41,1.84,2019/10/9 0:00:00
92,1.89,2.42,1.8,3.38,1.84,2019/10/8 0:00:00
93,1.87,2.42,1.8,3.39,1.83,2019/9/30 0:00:00
94,1.89,2.45,1.81,3.44,1.85,2019/9/27 0:00:00
95,1.88,2.42,1.8,3.39,1.84,2019/9/26 0:00:00
96,1.89,2.48,1.84,3.51,1.86,2019/9/25 0:00:00
97,1.9,2.53,1.86,3.58,1.88,2019/9/24 0:00:00
98,1.89,2.54,1.86,3.56,1.87,2019/9/23 0:00:00
99,1.92,2.55,1.87,3.59,1.89,2019/9/20 0:00:00
100,1.91,2.55,1.87,3.59,1.89,2019/9/19 0:00:00
101,1.91,2.52,1.86,3.53,1.88,2019/9/18 0:00:00
102,1.9,2.51,1.85,3.55,1.87,2019/9/17 0:00:00
103,1.92,2.57,1.89,3.64,1.9,2019/9/16 0:00:00
104,1.94,2.55,1.89,3.62,1.91,2019/9/12 0:00:00
105,1.91,2.54,1.87,3.6,1.89,2019/9/11 0:00:00
106,1.93,2.56,1.89,3.63,1.91,2019/9/10 0:00:00
107,1.94,2.56,1.89,3.64,1.91,2019/9/9 0:00:00
108,1.94,2.51,1.87,3.54,1.9,2019/9/6 0:00:00
109,1.92,2.5,1.86,3.52,1.89,2019/9/5 0:00:00
110,1.9,2.47,1.84,3.48,1.86,2019/9/4 0:00:00
111,1.88,2.47,1.82,3.45,1.85,2019/9/3 0:00:00
112,1.88,2.44,1.81,3.43,1.84,2019/9/2 0:00:00
113,1.9,2.39,1.79,3.32,1.84,2019/8/30 0:00:00
114,1.9,2.43,1.81,3.36,1.85,2019/8/29 0:00:00
115,1.91,2.43,1.82,3.37,1.86,2019/8/28 0:00:00
116,1.96,2.44,1.84,3.41,1.89,2019/8/27 0:00:00
117,1.94,2.4,1.82,3.35,1.87,2019/8/26 0:00:00
118,1.99,2.42,1.85,3.38,1.92,2019/8/23 0:00:00
119,1.98,2.42,1.85,3.39,1.91,2019/8/22 0:00:00
120,1.97,2.42,1.84,3.38,1.9,2019/8/21 0:00:00
121,1.97,2.42,1.85,3.37,1.91,2019/8/20 0:00:00
122,1.97,2.42,1.85,3.38,1.92,2019/8/19 0:00:00
123,1.94,2.36,1.8,3.26,1.87,2019/8/16 0:00:00
124,1.95,2.34,1.8,3.24,1.87,2019/8/15 0:00:00
125,1.94,2.33,1.79,3.21,1.87,2019/8/14 0:00:00
126,1.93,2.32,1.78,3.19,1.86,2019/8/13 0:00:00
127,1.95,2.34,1.8,3.22,1.88,2019/8/12 0:00:00
128,1.91,2.29,1.77,3.15,1.85,2019/8/9 0:00:00
129,1.93,2.32,1.79,3.19,1.86,2019/8/8 0:00:00
130,1.91,2.3,1.77,3.15,1.84,2019/8/7 0:00:00
131,1.92,2.31,1.78,3.17,1.85,2019/8/6 0:00:00
132,1.93,2.36,1.81,3.24,1.87,2019/8/5 0:00:00
133,1.96,2.39,1.84,3.28,1.9,2019/8/2 0:00:00
134,1.99,2.43,1.87,3.33,1.93,2019/8/1 0:00:00
135,2.01,2.44,1.88,3.32,1.95,2019/7/31 0:00:00
136,2.03,2.46,1.89,3.34,1.96,2019/7/30 0:00:00
137,2.02,2.45,1.88,3.33,1.95,2019/7/29 0:00:00
138,2.02,2.45,1.89,3.32,1.96,2019/7/26 0:00:00
139,2.02,2.45,1.88,3.33,1.95,2019/7/25 0:00:00
140,2.0,2.43,1.87,3.31,1.93,2019/7/24 0:00:00
141,1.99,2.4,1.85,3.26,1.92,2019/7/23 0:00:00
142,1.99,2.38,1.84,3.21,1.91,2019/7/22 0:00:00
143,1.99,2.42,1.87,3.29,1.92,2019/7/19 0:00:00
144,1.97,2.41,1.85,3.26,1.9,2019/7/18 0:00:00
145,1.99,2.46,1.88,3.33,1.93,2019/7/17 0:00:00
146,1.99,2.45,1.88,3.32,1.92,2019/7/16 0:00:00
147,2.01,2.45,1.88,3.32,1.93,2019/7/15 0:00:00
148,2.0,2.42,1.87,3.26,1.92,2019/7/12 0:00:00
149,1.97,2.41,1.85,3.26,1.9,2019/7/11 0:00:00
150,1.97,2.42,1.85,3.26,1.89,2019/7/10 0:00:00
151,1.97,2.43,1.86,3.27,1.89,2019/7/9 0:00:00
152,1.96,2.43,1.85,3.25,1.89,2019/7/8 0:00:00
153,2.0,2.5,1.9,3.36,1.93,2019/7/5 0:00:00
154,1.97,2.49,1.89,3.33,1.92,2019/7/4 0:00:00
155,1.98,2.5,1.9,3.36,1.92,2019/7/3 0:00:00
156,2.01,2.53,1.92,3.41,1.94,2019/7/2 0:00:00
157,2.01,2.52,1.92,3.41,1.94,2019/7/1 0:00:00
158,1.88,2.44,1.86,3.29,1.88,2019/6/28 0:00:00
159,1.88,2.46,1.87,3.34,1.88,2019/6/27 0:00:00
160,1.85,2.44,1.85,3.3,1.85,2019/6/26 0:00:00
161,1.85,2.43,1.86,3.29,1.85,2019/6/25 0:00:00
162,1.87,2.46,1.87,3.33,1.87,2019/6/24 0:00:00
163,1.87,2.46,1.87,3.34,1.86,2019/6/21 0:00:00
164,1.87,2.43,1.86,3.26,1.86,2019/6/20 0:00:00
165,1.81,2.39,1.81,3.21,1.81,2019/6/19 0:00:00
166,1.77,2.35,1.78,3.16,1.77,2019/6/18 0:00:00
167,1.76,2.35,1.78,3.15,1.76,2019/6/17 0:00:00
168,1.76,2.35,1.78,3.16,1.76,2019/6/14 0:00:00
169,1.76,2.4,1.81,3.23,1.78,2019/6/13 0:00:00
170,1.76,2.39,1.8,3.19,1.77,2019/6/12 0:00:00
171,1.77,2.4,1.81,3.21,1.79,2019/6/11 0:00:00
172,1.72,2.32,1.75,3.09,1.73,2019/6/10 0:00:00
173,1.69,2.29,1.73,3.05,1.7,2019/6/6 0:00:00
174,1.7,2.34,1.75,3.14,1.72,2019/6/5 0:00:00
175,1.7,2.34,1.75,3.14,1.72,2019/6/4 0:00:00
176,1.72,2.37,1.78,3.18,1.74,2019/6/3 0:00:00
177,1.7,2.4,1.79,3.22,1.74,2019/5/31 0:00:00
178,1.71,2.4,1.79,3.21,1.74,2019/5/30 0:00:00
179,1.72,2.42,1.8,3.24,1.75,2019/5/29 0:00:00
180,1.72,2.41,1.8,3.24,1.75,2019/5/28 0:00:00
181,1.7,2.41,1.79,3.22,1.74,2019/5/27 0:00:00
182,1.68,2.34,1.75,3.12,1.71,2019/5/24 0:00:00
183,1.67,2.36,1.76,3.15,1.71,2019/5/23 0:00:00
184,1.7,2.43,1.79,3.22,1.74,2019/5/22 0:00:00
185,1.71,2.44,1.8,3.22,1.74,2019/5/21 0:00:00
186,1.69,2.39,1.77,3.17,1.72,2019/5/20 0:00:00
187,1.71,2.42,1.78,3.17,1.73,2019/5/17 0:00:00
188,1.74,2.49,1.84,3.29,1.78,2019/5/16 0:00:00
189,1.74,2.48,1.83,3.28,1.77,2019/5/15 0:00:00
190,1.69,2.43,1.79,3.22,1.73,2019/5/14 0:00:00
191,1.7,2.45,1.8,3.23,1.74,2019/5/13 0:00:00
192,1.74,2.47,1.82,3.28,1.77,2019/5/10 0:00:00
193,1.67,2.38,1.75,3.14,1.71,2019/5/9 0:00:00
194,1.71,2.41,1.78,3.16,1.73,2019/5/8 0:00:00
195,1.73,2.43,1.79,3.17,1.76,2019/5/7 0:00:00
196,1.72,2.4,1.77,3.15,1.74,2019/5/6 0:00:00
197,1.82,2.59,1.9,3.42,1.86,2019/4/30 0:00:00
198,1.88,2.54,1.9,3.37,1.89,2019/4/29 0:00:00
199,1.87,2.59,1.94,3.5,1.91,2019/4/26 0:00:00
200,1.89,2.65,1.97,3.48,1.95,2019/4/25 0:00:00
201,1.94,2.75,2.04,3.58,2.0,2019/4/24 0:00:00
202,1.94,2.72,2.02,3.51,1.99,2019/4/23 0:00:00
203,1.92,2.76,2.04,3.55,1.99,2019/4/22 0:00:00
204,1.97,2.8,2.07,3.6,2.03,2019/4/19 0:00:00
205,1.94,2.77,2.06,3.56,2.01,2019/4/18 0:00:00
206,1.94,2.79,2.06,3.56,2.01,2019/4/17 0:00:00
207,1.95,2.77,2.06,3.53,2.02,2019/4/16 0:00:00
208,1.88,2.71,2.01,3.45,1.96,2019/4/15 0:00:00
209,1.87,2.74,2.02,3.5,1.97,2019/4/12 0:00:00
210,1.88,2.74,2.03,3.5,1.97,2019/4/11 0:00:00
211,1.93,2.8,2.07,3.57,2.02,2019/4/10 0:00:00
212,1.91,2.8,2.07,3.6,2.01,2019/4/9 0:00:00
213,1.89,2.79,2.06,3.57,2.01,2019/4/8 0:00:00
214,1.89,2.81,2.06,3.63,2.01,2019/4/4 0:00:00
215,1.87,2.8,2.05,3.62,1.99,2019/4/3 0:00:00
216,1.85,2.77,2.02,3.6,1.96,2019/4/2 0:00:00
217,1.86,2.76,2.02,3.58,1.97,2019/4/1 0:00:00
218,1.83,2.68,1.96,3.45,1.92,2019/3/29 0:00:00
219,1.75,2.6,1.89,3.33,1.85,2019/3/28 0:00:00
220,1.76,2.62,1.91,3.36,1.86,2019/3/27 0:00:00
221,1.73,2.61,1.9,3.34,1.84,2019/3/26 0:00:00
222,1.74,2.67,1.94,3.43,1.87,2019/3/25 0:00:00
223,1.8,2.7,1.97,3.46,1.91,2019/3/22 0:00:00
224,1.81,2.69,1.97,3.46,1.92,2019/3/21 0:00:00
225,1.81,2.67,1.96,3.42,1.92,2019/3/20 0:00:00
226,1.81,2.68,1.96,3.45,1.92,2019/3/19 0:00:00
227,1.82,2.68,1.96,3.44,1.93,2019/3/18 0:00:00
228,1.78,2.61,1.91,3.36,1.87,2019/3/15 0:00:00
229,1.75,2.58,1.88,3.33,1.85,2019/3/14 0:00:00
230,1.75,2.65,1.92,3.44,1.87,2019/3/13 0:00:00
231,1.76,2.72,1.95,3.58,1.89,2019/3/12 0:00:00
232,1.75,2.67,1.93,3.49,1.88,2019/3/11 0:00:00
233,1.73,2.56,1.87,3.33,1.84,2019/3/8 0:00:00
234,1.79,2.65,1.95,3.44,1.91,2019/3/7 0:00:00
235,1.84,2.63,1.94,3.41,1.93,2019/3/6 0:00:00
236,1.83,2.58,1.92,3.36,1.92,2019/3/5 0:00:00
237,1.83,2.52,1.88,3.24,1.9,2019/3/4 0:00:00
238,1.82,2.47,1.85,3.15,1.88,2019/3/1 0:00:00
239,1.77,2.45,1.82,3.11,1.84,2019/2/28 0:00:00
240,1.77,2.44,1.83,3.08,1.84,2019/2/27 0:00:00
241,1.76,2.46,1.83,3.12,1.85,2019/2/26 0:00:00
242,1.8,2.47,1.84,3.12,1.87,2019/2/25 0:00:00
243,1.69,2.35,1.74,2.96,1.76,2019/2/22 0:00:00
244,1.66,2.3,1.7,2.88,1.72,2019/2/21 0:00:00
245,1.67,2.3,1.71,2.88,1.73,2019/2/20 0:00:00
246,1.65,2.29,1.7,2.88,1.72,2019/2/19 0:00:00
247,1.66,2.29,1.7,2.88,1.72,2019/2/18 0:00:00
248,1.61,2.2,1.64,2.77,1.67,2019/2/15 0:00:00
249,1.67,2.22,1.67,2.77,1.71,2019/2/14 0:00:00
250,1.66,2.2,1.66,2.76,1.7,2019/2/13 0:00:00
251,1.63,2.16,1.63,2.7,1.67,2019/2/12 0:00:00
252,1.63,2.14,1.62,2.67,1.66,2019/2/11 0:00:00
253,1.6,2.07,1.58,2.58,1.62,2019/2/1 0:00:00
254,1.58,2.01,1.55,2.5,1.6,2019/1/31 0:00:00
255,1.55,2.02,1.55,2.52,1.58,2019/1/30 0:00:00
256,1.57,2.06,1.57,2.56,1.6,2019/1/29 0:00:00
257,1.55,2.1,1.58,2.61,1.59,2019/1/28 0:00:00
258,1.55,2.1,1.58,2.63,1.59,2019/1/25 0:00:00
259,1.53,2.11,1.58,2.65,1.58,2019/1/24 0:00:00
260,1.52,2.09,1.57,2.62,1.57,2019/1/23 0:00:00
261,1.52,2.09,1.57,2.62,1.57,2019/1/22 0:00:00
262,1.55,2.12,1.59,2.65,1.59,2019/1/21 0:00:00
263,1.53,2.11,1.58,2.64,1.58,2019/1/18 0:00:00
264,1.5,2.09,1.56,2.61,1.55,2019/1/17 0:00:00
265,1.51,2.11,1.57,2.65,1.56,2019/1/16 0:00:00
266,1.51,2.11,1.57,2.66,1.56,2019/1/15 0:00:00
267,1.47,2.09,1.55,2.62,1.53,2019/1/14 0:00:00
268,1.49,2.1,1.56,2.65,1.54,2019/1/11 0:00:00
269,1.47,2.08,1.55,2.63,1.53,2019/1/10 0:00:00
270,1.47,2.08,1.55,2.63,1.53,2019/1/9 0:00:00
271,1.44,2.07,1.54,2.63,1.51,2019/1/8 0:00:00
272,1.45,2.07,1.54,2.64,1.52,2019/1/7 0:00:00
273,1.44,2.03,1.52,2.59,1.5,2019/1/4 0:00:00
274,1.41,1.96,1.48,2.51,1.46,2019/1/3 0:00:00
275,1.41,1.98,1.49,2.54,1.47,2019/1/2 0:00:00
276,1.36,2.0,1.5,2.56,1.45,2018/12/28 0:00:00
277,1.35,1.99,1.49,2.56,1.44,2018/12/27 0:00:00
278,1.35,2.02,1.51,2.6,1.45,2018/12/26 0:00:00
279,1.36,2.03,1.51,2.61,1.46,2018/12/25 0:00:00
280,1.37,2.04,1.53,2.63,1.47,2018/12/24 0:00:00
281,1.36,2.03,1.52,2.6,1.46,2018/12/21 0:00:00
282,1.38,2.05,1.53,2.61,1.48,2018/12/20 0:00:00
283,1.4,2.04,1.54,2.59,1.49,2018/12/19 0:00:00
284,1.42,2.07,1.55,2.64,1.51,2018/12/18 0:00:00
285,1.44,2.09,1.57,2.65,1.52,2018/12/17 0:00:00
286,1.44,2.1,1.57,2.66,1.53,2018/12/14 0:00:00
287,1.46,2.15,1.6,2.74,1.55,2018/12/13 0:00:00
288,1.43,2.13,1.58,2.72,1.53,2018/12/12 0:00:00
289,1.43,2.13,1.58,2.72,1.52,2018/12/11 0:00:00
290,1.42,2.11,1.57,2.7,1.52,2018/12/10 0:00:00
291,1.44,2.14,1.59,2.73,1.53,2018/12/7 0:00:00
292,1.44,2.14,1.59,2.73,1.53,2018/12/6 0:00:00
293,1.47,2.19,1.62,2.8,1.57,2018/12/5 0:00:00
294,1.48,2.2,1.63,2.81,1.57,2018/12/4 0:00:00
295,1.48,2.19,1.62,2.79,1.57,2018/12/3 0:00:00
296,1.44,2.12,1.58,2.7,1.53,2018/11/30 0:00:00
297,1.42,2.1,1.56,2.67,1.51,2018/11/29 0:00:00
298,1.44,2.15,1.59,2.74,1.53,2018/11/28 0:00:00
299,1.42,2.12,1.57,2.69,1.51,2018/11/27 0:00:00
300,1.42,2.11,1.57,2.67,1.51,2018/11/26 0:00:00
301,1.42,2.11,1.57,2.68,1.51,2018/11/23 0:00:00
302,1.45,2.2,1.62,2.79,1.55,2018/11/22 0:00:00
303,1.45,2.19,1.62,2.8,1.55,2018/11/21 0:00:00
304,1.45,2.18,1.62,2.76,1.55,2018/11/20 0:00:00
305,1.48,2.25,1.66,2.84,1.59,2018/11/19 0:00:00
306,1.46,2.24,1.65,2.85,1.57,2018/11/16 0:00:00
307,1.46,2.22,1.63,2.84,1.56,2018/11/15 0:00:00
308,1.44,2.19,1.61,2.78,1.55,2018/11/14 0:00:00
309,1.46,2.2,1.62,2.79,1.56,2018/11/13 0:00:00
310,1.45,2.16,1.6,2.74,1.55,2018/11/12 0:00:00
311,1.44,2.11,1.57,2.65,1.53,2018/11/9 0:00:00
312,1.47,2.11,1.58,2.66,1.55,2018/11/8 0:00:00
313,1.47,2.12,1.59,2.68,1.55,2018/11/7 0:00:00
314,1.48,2.14,1.59,2.68,1.56,2018/11/6 0:00:00
315,1.49,2.15,1.6,2.69,1.57,2018/11/5 0:00:00
316,1.51,2.15,1.6,2.68,1.59,2018/11/2 0:00:00
317,1.45,2.07,1.55,2.58,1.53,2018/11/1 0:00:00
318,1.44,2.05,1.54,2.56,1.52,2018/10/31 0:00:00
319,1.45,2.03,1.54,2.52,1.52,2018/10/30 0:00:00
320,1.45,2.02,1.53,2.51,1.52,2018/10/29 0:00:00
321,1.52,2.07,1.57,2.57,1.58,2018/10/26 0:00:00
322,1.53,2.08,1.58,2.58,1.59,2018/10/25 0:00:00
323,1.53,2.09,1.59,2.61,1.59,2018/10/24 0:00:00
324,1.53,2.1,1.59,2.62,1.6,2018/10/23 0:00:00
325,1.58,2.15,1.62,2.66,1.64,2018/10/22 0:00:00
326,1.52,2.05,1.55,2.54,1.57,2018/10/19 0:00:00
327,1.47,2.01,1.51,2.46,1.53,2018/10/18 0:00:00
328,1.51,2.07,1.55,2.52,1.57,2018/10/17 0:00:00
329,1.5,2.05,1.54,2.49,1.56,2018/10/16 0:00:00
330,1.5,2.09,1.57,2.56,1.57,2018/10/15 0:00:00
331,1.52,2.12,1.59,2.59,1.6,2018/10/12 0:00:00
332,1.48,2.13,1.58,2.59,1.57,2018/10/11 0:00:00
333,1.54,2.28,1.68,2.79,1.65,2018/10/10 0:00:00
334,1.55,2.28,1.68,2.78,1.65,2018/10/9 0:00:00
335,1.55,2.29,1.68,2.79,1.66,2018/10/8 0:00:00
336,1.63,2.38,1.75,2.9,1.73,2018/9/28 0:00:00
337,1.61,2.36,1.73,2.88,1.71,2018/9/27 0:00:00
338,1.61,2.39,1.75,2.93,1.72,2018/9/26 0:00:00
339,1.59,2.38,1.73,2.91,1.7,2018/9/25 0:00:00
340,1.61,2.39,1.74,2.93,1.71,2018/9/21 0:00:00
341,1.55,2.35,1.7,2.89,1.66,2018/9/20 0:00:00
342,1.55,2.35,1.71,2.91,1.66,2018/9/19 0:00:00
343,1.53,2.32,1.69,2.87,1.64,2018/9/18 0:00:00
344,1.5,2.29,1.66,2.82,1.61,2018/9/17 0:00:00
345,1.51,2.33,1.68,2.86,1.63,2018/9/14 0:00:00
346,1.51,2.35,1.68,2.91,1.63,2018/9/13 0:00:00
347,1.49,2.33,1.67,2.89,1.61,2018/9/12 0:00:00
348,1.5,2.35,1.68,2.9,1.63,2018/9/11 0:00:00
349,1.51,2.34,1.68,2.88,1.63,2018/9/10 0:00:00
350,1.53,2.39,1.71,2.95,1.66,2018/9/7 0:00:00
351,1.52,2.39,1.7,2.95,1.65,2018/9/6 0:00:00
352,1.53,2.41,1.71,2.96,1.66,2018/9/5 0:00:00
353,1.57,2.45,1.74,3.0,1.7,2018/9/4 0:00:00
354,1.55,2.42,1.72,2.96,1.68,2018/9/3 0:00:00
355,1.55,2.42,1.72,2.96,1.68,2018/8/31 0:00:00
356,1.58,2.45,1.75,3.0,1.71,2018/8/30 0:00:00
357,1.61,2.49,1.78,3.07,1.74,2018/8/29 0:00:00
358,1.65,2.51,1.8,3.07,1.77,2018/8/28 0:00:00
359,1.66,2.51,1.8,3.07,1.78,2018/8/27 0:00:00
360,1.63,2.45,1.77,2.99,1.75,2018/8/24 0:00:00
361,1.64,2.46,1.78,3.0,1.75,2018/8/23 0:00:00
362,1.63,2.45,1.77,2.97,1.75,2018/8/22 0:00:00
363,1.65,2.49,1.79,3.01,1.77,2018/8/21 0:00:00
364,1.61,2.46,1.76,2.98,1.74,2018/8/20 0:00:00
365,1.59,2.45,1.76,2.97,1.72,2018/8/17 0:00:00
366,1.61,2.49,1.78,3.03,1.75,2018/8/16 0:00:00
367,1.62,2.52,1.8,3.06,1.77,2018/8/15 0:00:00
368,1.67,2.58,1.84,3.13,1.81,2018/8/14 0:00:00
369,1.68,2.59,1.85,3.16,1.82,2018/8/13 0:00:00
370,1.69,2.58,1.85,3.12,1.82,2018/8/10 0:00:00
371,1.69,2.56,1.85,3.09,1.82,2018/8/9 0:00:00
372,1.64,2.5,1.8,3.0,1.77,2018/8/8 0:00:00
373,1.67,2.54,1.83,3.07,1.8,2018/8/7 0:00:00
374,1.62,2.48,1.78,2.99,1.75,2018/8/6 0:00:00
375,1.63,2.54,1.81,3.06,1.77,2018/8/3 0:00:00
376,1.66,2.58,1.84,3.12,1.81,2018/8/2 0:00:00
377,1.7,2.64,1.88,3.2,1.85,2018/8/1 0:00:00
378,1.74,2.69,1.91,3.24,1.88,2018/7/31 0:00:00
379,1.74,2.69,1.91,3.25,1.88,2018/7/30 0:00:00
380,1.73,2.73,1.93,3.32,1.89,2018/7/27 0:00:00
381,1.73,2.75,1.94,3.35,1.89,2018/7/26 0:00:00
382,1.76,2.77,1.95,3.4,1.92,2018/7/25 0:00:00
383,1.76,2.77,1.95,3.4,1.91,2018/7/24 0:00:00
384,1.73,2.73,1.92,3.37,1.88,2018/7/23 0:00:00
385,1.71,2.72,1.9,3.35,1.87,2018/7/20 0:00:00
386,1.67,2.69,1.87,3.31,1.83,2018/7/19 0:00:00
387,1.67,2.7,1.88,3.35,1.84,2018/7/18 0:00:00
388,1.68,2.73,1.89,3.36,1.84,2018/7/17 0:00:00
389,1.68,2.73,1.89,3.34,1.85,2018/7/16 0:00:00
390,1.69,2.72,1.89,3.35,1.85,2018/7/13 0:00:00
391,1.66,2.71,1.88,3.37,1.83,2018/7/12 0:00:00
392,1.61,2.64,1.83,3.27,1.77,2018/7/11 0:00:00
393,1.64,2.69,1.87,3.33,1.8,2018/7/10 0:00:00
394,1.64,2.67,1.85,3.31,1.79,2018/7/9 0:00:00
395,1.59,2.61,1.81,3.22,1.74,2018/7/6 0:00:00
396,1.56,2.6,1.8,3.2,1.72,2018/7/5 0:00:00
397,1.55,2.66,1.82,3.28,1.73,2018/7/4 0:00:00
398,1.58,2.71,1.85,3.37,1.76,2018/7/3 0:00:00
